publisher,dagger,book_review_link,author,primary_isbn10,price,primary_isbn13,sunday_review_link,contributor,date,title,weeks_on_list,num_words_in_title
Riverhead,0,https://www.nytimes.com/2015/01/05/books/the-girl-on-the-train-by-paula-hawkins.html,Paula Hawkins,1594634025,0,9.78E+12,https://www.nytimes.com/2015/02/01/books/review/the-girl-on-the-train-by-paula-hawkins.html,by Paula Hawkins,2/19/17,THE GIRL ON THE TRAIN,102,5
Vintage,0,,E L James,525431888,0,9.78E+12,,by E. L. James,3/5/17,FIFTY SHADES DARKER,66,3
Washington Square,0,,Fredrik Backman,1476738025,0,9.78E+12,,by Fredrik Backman,4/10/17,A MAN CALLED OVE,45,4
Berkley,0,https://www.nytimes.com/2014/07/25/books/in-big-little-lies-liane-moriarty-finds-new-complications.html,Liane Moriarty,698138635,0,9.78E+12,,by Liane Moriarty,4/10/17,BIG LITTLE LIES,33,3
Dell,0,,Diana Gabaldon,440335167,0,9.78E+12,,by Diana Gabaldon,8/28/16,OUTLANDER,20,1
Forge Books,0,,W Bruce Cameron,765388111,0,9.78E+12,,by W. Bruce Cameron,4/10/17,A DOG'S PURPOSE,17,4
Andrews McMeel,0,,Rupi Kaur,144947425X,0,9.78E+12,,by Rupi Kaur,4/10/17,MILK AND HONEY,16,3
Doubleday,0,https://www.nytimes.com/2016/11/06/books/review/john-grisham-whistler.html,John Grisham,385541201,0,9.78E+12,,by John Grisham,2/26/17,THE WHISTLER,16,1
Doubleday,0,https://www.nytimes.com/2016/08/14/books/review/colson-whitehead-underground-railroad.html,Colson Whitehead,385542364,0,9.78E+12,,by Colson Whitehead,2/12/17,THE UNDERGROUND RAILROAD,16,3
Ballantine,0,https://www.nytimes.com/2016/10/16/books/review/jodi-picoult-small-great-things-roxane-gay.html,Jodi Picoult,034554496X,0,9.78E+12,,by Jodi Picoult,2/12/17,SMALL GREAT THINGS,16,3
Grand Central,0,,Nicholas Sparks,1455520691,0,9.78E+12,,by Nicholas Sparks,2/5/17,TWO BY TWO,16,3
Harper,0,https://www.nytimes.com/2015/07/11/books/review-harper-lees-go-set-a-watchman-gives-atticus-finch-a-dark-side.html,Harper Lee,62409875,0,9.78E+12,https://www.nytimes.com/2015/07/14/books/review/harper-lees-go-set-a-watchman.html,by Harper Lee,7/10/16,GO SET A WATCHMAN,16,4
Grand Central,0,,David Baldacci,1455586447,0,9.78E+12,,by David Baldacci,4/2/17,THE LAST MILE,13,3
Ecco/HarperCollins,0,,Cynthia D'Aprix Sweeney,62414216,0,9.78E+12,,by Cynthia D'Aprix Sweeney,6/19/16,THE NEST,11,1
Windblown Media,0,,William P Young,964729237,0,9.78E+12,,by William P. Young,4/10/17,THE SHACK,10,1
Berkley,0,,Nora Roberts,110198760X,0,9.78E+12,,by Nora Roberts,4/10/17,THE OBSESSION,10,1
Grand Central,0,,David Baldacci,1455586501,0,9.78E+12,,by David Baldacci,4/9/17,NO MAN'S LAND,10,4
"Little, Brown",0,,James Patterson,031640716X,0,9.78E+12,,by James Patterson,3/26/17,CROSS THE LINE,10,3
Grand Central,0,,David Baldacci,1455586439,0,9.78E+12,,by David Baldacci,4/17/16,THE GUILTY,10,1
Putnam,0,,Nora Roberts,1101989750,0,9.78E+12,,by Nora Roberts,4/10/16,THE LIAR,10,1
Flatiron,0,,Liane Moriarty,1250069815,0,9.78E+12,,by Liane Moriarty,1/15/17,TRULY MADLY GUILTY,9,3
Random House,0,https://www.nytimes.com/2016/06/05/books/review/the-girls-by-emma-cline.html,Emma Cline,812998618,0,9.78E+12,,by Emma Cline,8/21/16,THE GIRLS,8,1
"Little, Brown",0,,Michael Connelly,316225959,0,9.78E+12,,by Michael Connelly,1/15/17,THE WRONG SIDE OF GOODBYE,7,5
Norton,0,,Neil Gaiman,039360909X,0,9.78E+12,,by Neil Gaiman,4/2/17,NORSE MYTHOLOGY,6,1
HarperCollins,0,,Paulo Coelho,62416219,0,9.78E+12,,by Paulo Coelho,1/15/17,THE ALCHEMIST,6,1
Bantam,0,,Janet Evanovich,345543009,0,9.78E+12,,by Janet Evanovich,1/8/17,TURBO TWENTY-THREE,6,3
Harlequin,0,,Nora Roberts,1459295366,0,9.78E+12,,by Nora Roberts,12/11/16,UNFINISHED BUSINESS,6,1
Dutton,0,,Harlan Coben,698411447,0,9.78E+12,,by Harlan Coben,11/13/16,HOME,6,1
Scribner,0,https://www.nytimes.com/2016/06/12/books/review/stephen-kings-end-of-watch.html,Stephen King,1501129740,0,9.78E+12,,by Stephen King,7/31/16,END OF WATCH,6,3
Dutton,0,,Harlan Coben,698404173,0,9.78E+12,,by Harlan Coben,5/15/16,FOOL ME ONCE,6,3
"Little, Brown",0,,James Patterson and Michael Ledwidge,1455585300,0,9.78E+12,,by James Patterson and Michael Ledwidge,3/12/17,BULLSEYE,5,1
"Little, Brown",0,,James Patterson and Candice Fox,316433179,0,9.78E+12,,by James Patterson and Candice Fox,3/5/17,NEVER NEVER,5,1
Delacorte,0,,Danielle Steel,425285421,0,9.78E+12,,by Danielle Steel,2/19/17,THE APARTMENT,5,1
Putnam,0,,John Sandford,None,0,9.78E+12,,by John Sandford,6/12/16,EXTREME PREY,5,1
Ballantine,0,,Martha Hall Kelly,1101883081,0,9.78E+12,,by Martha Hall Kelly,4/10/17,LILAC GIRLS,4,1
Houghton Mifflin Harcourt,0,,Margaret Atwood,038549081X,0,9.78E+12,https://www.nytimes.com/1986/02/09/books/no-headline-423986.html,by Margaret Atwood,4/10/17,THE HANDMAID'S TALE,4,4
Dutton,0,,Lisa Gardner,698411439,0,9.78E+12,,by Lisa Gardner,3/12/17,RIGHT BEHIND YOU,4,3
Putnam,0,,John Sandford,None,0,9.78E+12,,by John Sandford,11/27/16,ESCAPE CLAUSE,4,1
"Little, Brown",0,,James Patterson and Mark Sullivan,031629019X,0,9.78E+12,,by James Patterson and Mark Sullivan,8/7/16,THE GAMES,4,1
St. Martin's,0,,Mary Kay Andrews,1466872926,0,9.78E+12,,by Mary Kay Andrews,6/26/16,THE WEEKENDERS,4,1
St. Martin's Griffin,0,,Sylvia Day,1250109310,0,9.78E+12,,by Sylvia Day,5/15/16,ONE WITH YOU,4,3
"Little, Brown",0,,James Patterson and Mark Sullivan,316408999,0,9.78E+12,,by James Patterson and Mark Sullivan,4/24/16,PRIVATE PARIS,4,1
Zebra,0,,Lisa Jackson,1420136070,0,9.78E+12,,by Lisa Jackson,4/2/17,EXPECTING TO DIE,3,3
St. Martin's,0,,J D Robb,1250123143,0,9.78E+12,,by J. D. Robb,3/12/17,ECHOES IN DEATH,3,3
Washington Square,0,,Fredrik Backman,1501115073,0,9.78E+12,,by Fredrik Backman,3/12/17,MY GRANDMOTHER ASKED ME TO TELL YOU SHE'S SORRY,3,10
Ballantine,0,,J P Delaney,425285057,0,9.78E+12,,by J P Delaney,2/26/17,THE GIRL BEFORE,3,3
Delacorte,0,,Danielle Steel,345531116,0,9.78E+12,,by Danielle Steel,2/5/17,THE MISTRESS,3,1
Berkley,0,,Nora Roberts,425280128,0,9.78E+12,,by Nora Roberts,1/8/17,ISLAND OF GLASS,3,3
Grand Central,0,,James Patterson and Kathryn Fox,1455568139,0,9.78E+12,,by James Patterson and Kathryn Fox,11/6/16,MISSING,3,1
Viking,0,,Tana French,None,0,9.78E+12,,by Tana French,11/6/16,THE TRESPASSER,3,1
"Little, Brown",0,,James Patterson and Maxine Paetro,031627402X,0,9.78E+12,,by James Patterson and Maxine Paetro,10/30/16,WOMAN OF GOD,3,3
Gallery Books,0,,Catherine Coulter,1501150316,0,9.78E+12,,by Catherine Coulter,9/11/16,INSIDIOUS,3,1
Delacorte,0,,Danielle Steel,1101885572,0,9.78E+12,,by Danielle Steel,8/7/16,MAGIC,3,1
Berkley,0,,Nora Roberts,042528011X,0,9.78E+12,,by Nora Roberts,7/17/16,BAY OF SIGHS,3,3
EverAfter Romance,0,,Vi Keeland and Penelope Ward,1942215398,0,9.78E+12,,by Vi Keeland and Penelope Ward,5/15/16,STUCK-UP SUIT,3,3
Putnam,0,,C J Box,None,0,9.78E+12,,by C. J. Box,4/10/16,OFF THE GRID,3,3
Morrow/HarperCollins,0,,Greg Iles,62311158,0,9.78E+12,,by Greg Iles,4/10/17,MISSISSIPPI BLOOD,2,1
HQN,0,,Linda Lael Miller,037378970X,0,9.78E+12,,by Linda Lael Miller,4/10/17,FOREVER A HERO,2,3
Putnam,0,,C J Box,399176616,0,9.78E+12,,by C. J. Box,4/10/17,VICIOUS CIRCLE,2,1
Delacorte,0,,Danielle Steel,110188388X,0,9.78E+12,,by Danielle Steel,4/2/17,DANGEROUS GAMES,2,1
Ballantine,0,,Jonathan Kellerman,345541448,0,9.78E+12,,by Jonathan Kellerman,3/12/17,HEARTBREAK HOTEL,2,1
Random House,0,https://www.nytimes.com/2017/02/09/books/review/lincoln-in-the-bardo-george-saunders.html,George Saunders,812995341,0,9.78E+12,,by George Saunders,3/12/17,LINCOLN IN THE BARDO,2,4
Putnam,0,,Stuart Woods,None,0,9.78E+12,,by Stuart Woods,1/29/17,BELOW THE BELT,2,3
St. MartinŠ—Ès,0,,B A Paris,1250121019,0,9.78E+12,,by B. A. Paris,12/18/16,BEHIND CLOSED DOORS,2,3
Tijan,0,,Tijan,None,0,A00B01KSW4QJA,,by Tijan,9/18/16,ANTI-STEPBROTHER,2,1
Bantam,0,,Janet Evanovich and Phoef Sutton,553392689,0,9.78E+12,,by Janet Evanovich and Phoef Sutton,9/11/16,CURIOUS MINDS,2,1
Ballantine,0,,Tess Gerritsen,345543866,0,9.78E+12,,by Tess Gerritsen,8/7/16,DIE AGAIN,2,1
Putnam,0,,Grant Blackwood,399176802,0,9.78E+12,,by Grant Blackwood,7/10/16,TOM CLANCY: DUTY AND HONOR,2,5
"Little, Brown",0,,James Patterson with Max DiLallo,316317128,0,9.78E+12,,by James Patterson with Max DiLallo,7/3/16,ZOO 2,2,1
Ballantine,0,,Justin Cronin,804177643,0,9.78E+12,,by Justin Cronin,6/19/16,THE CITY OF MIRRORS,2,4
Lauren Blakely,0,,Lauren Blakely,None,0,A00B01F1476OC,,by Lauren Blakely,5/29/16,MISTER O,2,1
Knopf,0,https://www.nytimes.com/2016/05/08/books/review/t-c-boyle-reviews-richard-russos-everybodys-fool.html,Richard Russo,307270645,0,9.78E+12,,by Richard Russo,5/29/16,EVERYBODY'S FOOL,2,3
Minotaur,0,,Steve Berry,1466862610,0,9.78E+12,,by Steve Berry,5/1/16,THE 14TH COLONY,2,3
Anchor,0,,Lincoln Child,385531397,0,9.78E+12,,by Lincoln Child,4/10/16,THE THIRD GATE,2,3
"Little, Brown",0,,James Patterson and David Ellis,316464147,0,9.78E+12,,by James Patterson and David Ellis,4/10/17,THE BLACK BOOK,1,3
Avon,0,,Lynsay Sands,62468855,0,9.78E+12,,by Lynsay Sands,4/10/17,IMMORTAL UNCHAINED,1,1
EverAfter Romance,0,,Corinne Michaels,1942834217,0,9.78E+12,,by Corinne Michaels,4/10/17,SAY I'M YOURS,1,4
Scribner,0,,Stephen King,1501141236,0,9.78E+12,,by Stephen King,4/10/17,IT,1,1
Berkley,0,,Christine Feehan,399583947,0,9.78E+12,,by Christine Feehan,4/9/17,BOUND TOGETHER,1,1
Ballantine,0,,Debbie Macomber,553391976,0,9.78E+12,,by Debbie Macomber,4/9/17,IF NOT FOR YOU,1,4
Touchstone,0,,J A Jance,1501110810,0,9.78E+12,,by J. A. Jance,4/9/17,MAN OVERBOARD,1,1
Gallery Books,0,,Catherine Coulter and J T Ellison,1501150359,0,9.78E+12,,by Catherine Coulter and J. T. Ellison,4/2/17,THE DEVIL'S TRIANGLE,1,4
Putnam,0,,Clive Cussler and Justin Scott,399575618,0,9.78E+12,,by Clive Cussler and Justin Scott,4/2/17,THE CUTTHROAT,1,1
Harper/HarperCollins,0,,Jacqueline Winspear,62436619,0,9.78E+12,,by Jacqueline Winspear,4/2/17,IN THIS GRAVE HOUR,1,4
Tyndale House,0,,Joel C Rosenberg,None,0,9.78E+12,,by Joel C. Rosenberg,4/2/17,WITHOUT WARNING,1,1
Ace,0,,Patricia Briggs,698195817,0,9.78E+12,,by Patricia Briggs,3/26/17,SILENCE FALLEN,1,1
Berkley,0,,Maya Banks,698176197,0,9.78E+12,,by Maya Banks,3/26/17,BRIGHTER THAN THE SUN,1,4
ROC,0,,Anne Bishop,698190459,0,9.78E+12,,by Anne Bishop,3/26/17,ETCHED IN BONE,1,3
St. Martin's,0,,Allison Brennan,1250105277,0,9.78E+12,,by Allison Brennan,3/26/17,MAKE THEM PAY,1,3
Avon,0,,Jeaniene Frost,62075853,0,9.78E+12,,by Jeaniene Frost,3/19/17,INTO THE FIRE,1,3
Morrow,0,,Faye Kellerman,62425250,0,9.78E+12,,by Faye Kellerman,3/19/17,BONE BOX,1,1
Mira,0,,Susan Mallery,146039643X,0,9.78E+12,,by Susan Mallery,3/19/17,A MILLION LITTLE THINGS,1,4
EverAfter Romance,0,,Tijan,None,0,A00B06XBVL7Q2,,by Tijan,3/19/17,COLE,1,1
Kensington,0,,Joanne Fluke,1617732214,0,9.78E+12,,by Joanne Fluke,3/19/17,BANANA CREAM PIE MURDER,1,4
Valkyrie,0,,Kresley Cole,997215186,0,9.78E+12,,by Kresley Cole,3/19/17,SHADOW'S SEDUCTION,1,3
Avon,0,,Lisa Kleypas,62371908,0,9.78E+12,,by Lisa Kleypas,3/12/17,DEVIL IN SPRING,1,3
Del Rey,0,,Chuck Wendig,1101966963,0,9.78E+12,,by Chuck Wendig,3/12/17,AFTERMATH:: EMPIRE'S END,1,4
Mira,0,,Pam Jenoff,778319814,0,9.78E+12,,by Pam Jenoff,3/12/17,THE ORPHAN'S TALE,1,4
Waterhouse Press,0,,Helen Hardt,None,0,A00B01LBPLEG6,,by Helen Hardt,3/5/17,BURN,1,1
Berkley,0,,Mark Greaney,698406850,0,9.78E+12,,by Mark Greaney,3/5/17,GUNMETAL GRAY,1,1
Jove,0,,Mary Balogh,698411390,0,9.78E+12,,by Mary Balogh,2/26/17,SOMEONE TO HOLD,1,3
Dial,0,,Sophie Kinsella,812998278,0,9.78E+12,,by Sophie Kinsella,2/26/17,MY NOT SO PERFECT LIFE,1,5
Avon,0,,Eloisa James,62389467,0,9.78E+12,,by Eloisa James,2/19/17,SEVEN MINUTES IN HEAVEN,1,4
Golden Unicorn Enterprises,0,,J S Scott,1939962676,0,9.78E+12,,by J. S. Scott,2/19/17,BILLIONAIRE UNKNOWN,1,1
Berkley,0,,Jodi Picoult,None,0,9.78E+12,,by Jodi Picoult,2/19/17,PICTURE PERFECT,1,1
Avon,0,,Lynsay Sands,62273620,0,9.78E+12,,by Lynsay Sands,2/19/17,FALLING FOR THE HIGHLANDER,1,4
Zebra,0,,Kat Martin,1420139053,0,9.78E+12,,by Kat Martin,2/19/17,INTO THE FIRESTORM,1,3
Berkley,0,,Christine Feehan,None,0,9.78E+12,,by Christine Feehan,2/12/17,POWER GAME,1,1
genreCrave,0,,Gwynn White and various authors,None,0,A00B01MCYGPQM,,by Gwynn White and various authors,2/12/17,DARK HUMANITY,1,1
Avon,0,,Jill Shalvis,62448072,0,9.78E+12,,by Jill Shalvis,2/12/17,ACCIDENTALLY ON PURPOSE,1,3
Delacorte,0,,Karen Marie Moning,425284360,0,9.78E+12,,by Karen Marie Moning,2/5/17,FEVERSONG,1,1
EverAfter Romance,0,,Vi Keeland,1942215568,0,9.78E+12,,by Vi Keeland,2/5/17,EGOMANIAC,1,1
Romig Works,0,,Aleatha Romig,996839445,0,9.78E+12,,by Aleatha Romig,2/5/17,FIDELITY,1,1
Lauren Blakely,0,,Lauren Blakely,None,0,A00B01MT5HMRV,,by Lauren Blakely,1/29/17,FULL PACKAGE,1,1
Dutton,0,,Brad Taylor,None,0,9.78E+12,,by Brad Taylor,1/29/17,RING OF FIRE,1,3
Berkley,0,,Karen White,,0,9.78E+12,,by Karen White,1/29/17,THE GUESTS ON SOUTH BATTERY,1,5
Ballantine,0,,Kristin Hannah,345459504,0,9.78E+12,,by Kristin Hannah,1/22/17,DISTANT SHORES,1,1
Berkley,0,,Catherine Anderson,451488024,0,9.78E+12,,by Catherine Anderson,1/22/17,MULBERRY MOON,1,1
Henry Holt,0,https://www.nytimes.com/2016/04/17/books/review/the-north-water-by-ian-mcguire.html,Ian McGuire,1627795952,0,9.78E+12,,by Ian McGuire,1/22/17,THE NORTH WATER,1,3
Zebra,0,,Fern Michaels,None,0,9.78E+12,,by Fern Michaels,1/15/17,CRASH AND BURN,1,3
Waterhouse,0,,Helen Hardt,None,0,A00B01HFPDRI4,,by Helen Hardt,1/8/17,MELT,1,1
Morrow/HarperCollins,0,,James Rollins,62381709,0,9.78E+12,,by James Rollins,1/1/17,THE SEVENTH PLAGUE,1,3
Ballantine,0,,J R Ward,698193288,0,9.78E+12,,by J. R. Ward,12/25/16,BLOOD VOW,1,1
Knopf,0,,Anne Rice,385353790,0,9.78E+12,,by Anne Rice,12/18/16,PRINCE LESTAT AND THE REALMS OF ATLANTIS,1,7
Harper,0,,Bernard Cornwell,62250825,0,9.78E+12,,by Bernard Cornwell,12/18/16,THE FLAME BEARER,1,3
Random House,0,,Fannie Flagg,140006595X,0,9.78E+12,,by Fannie Flagg,12/18/16,THE WHOLE TOWN'S TALKING,1,5
Del Rey,0,,James Luceno,345511492,0,9.78E+12,,by James Luceno,12/4/16,CATALYST,1,1
Simon & Schuster,0,,Richard Paul Evans,1501119818,0,9.78E+12,,by Richard Paul Evans,12/4/16,THE MISTLETOE SECRET,1,3
St. Martin's,0,,Jeffrey Archer,1466867515,0,9.78E+12,,by Jeffrey Archer,11/27/16,THIS WAS A MAN,1,4
Jove,0,,Christine Feehan,None,0,9.78E+12,,by Christine Feehan,11/27/16,LEOPARD'S FURY,1,3
Signet,0,,Mary Balogh,451477790,0,9.78E+12,,by Mary Balogh,11/27/16,SOMEONE TO LOVE,1,3
Tor,0,,David Weber,1429952113,0,9.78E+12,,by David Weber,11/27/16,AT THE SIGN OF TRIUMPH,1,5
Avon Impulse,0,,Jill Shalvis,006246356X,0,9.78E+12,,by Jill Shalvis,11/27/16,ONE SNOWY NIGHT,1,3
Berkley,0,,Nalini Singh,,0,9.78E+12,,by Nalini Singh,11/20/16,ARCHANGEL'S HEART,1,3
BAAE,0,,Corinne Michaels,1942834209,0,9.78E+12,,by Corinne Michaels,11/20/16,SAY YOU WANT ME,1,4
Morrow/HarperCollins,0,,Allison Brennan,1250105102,0,9.78E+12,,by Allison Brennan,11/20/16,THE LOST GIRLS,1,3
"Little, Brown",0,,James Patterson and Jeffrey J Keyes,316361534,0,9.78E+12,,by James Patterson and Jeffrey J. Keyes,11/20/16,KILLER CHEF,1,1
Putnam,0,,Stuart Woods,None,0,9.78E+12,,by Stuart Woods,11/13/16,"SEX, LIES  AND SERIOUS MONEY",1,5
Orbit,0,,Brent Weeks,316251313,0,9.78E+12,,by Brent Weeks,11/13/16,THE BLOOD MIRROR,1,3
Howard Books,0,,Karen Kingsbury,1451687567,0,9.78E+12,,by Karen Kingsbury,11/13/16,A BAXTER FAMILY CHRISTMAS,1,4
DLZ Entertainment,0,,Lexi Blake,1937608530,0,9.78E+12,,by Lexi Blake,11/13/16,SUBMISSION IS NOT ENOUGH,1,4
St. Martin's,0,,Iris Johansen and Roy Johansen,1466887338,0,9.78E+12,,by Iris Johansen and Roy Johansen,11/13/16,NIGHT WATCH,1,1
Lauren Blakely,0,,Lauren Blakely,None,0,A00B01M9BU7A1,,by Lauren Blakely,11/6/16,THE SEXY ONE,1,3
Emma Chase,0,,Emma Chase,997426225,0,9.78E+12,,by Emma Chase,11/6/16,ROYALLY SCREWED,1,1
Berkley,0,,Laurell K Hamilton,None,0,9.78E+12,,by Laurell K. Hamilton,10/30/16,CRIMSON DEATH,1,1
Pantheon,0,,Alexander McCall Smith,1101871369,0,9.78E+12,,by Alexander McCall Smith,10/30/16,PRECIOUS AND GRACE,1,3
Ballantine,0,,Debbie Macomber,553391747,0,9.78E+12,,by Debbie Macomber,10/23/16,TWELVE DAYS OF CHRISTMAS,1,4
"Little, Brown",0,,Elin Hilderbrand,316261157,0,9.78E+12,,by Elin Hilderbrand,10/23/16,WINTER STORMS,1,1
Putnam,0,,WEB Griffin and William E Butterworth,None,0,9.78E+12,,by W.E.B. Griffin and William E. Butterworth,10/23/16,BROKEN TRUST,1,1
Waterhouse,0,,Helen Hardt,None,0,A00B01EIJC2U4,,by Helen Hardt,10/16/16,POSSESSION,1,1
Elle Kennedy,0,,Elle Kennedy,None,0,9.78E+12,,by Elle Kennedy,10/16/16,THE GOAL,1,1
HQN,0,,RaeAnne Thayne,1459294947,0,9.78E+12,,by RaeAnne Thayne,10/16/16,SNOWFALL ON HAVEN POINT,1,4
Mira,0,,Heather Graham,1460395921,0,9.78E+12,,by Heather Graham,10/16/16,DARKEST JOURNEY,1,1
Kensington,0,,Joanne Fluke,161773229X,0,9.78E+12,,by Joanne Fluke,10/16/16,CHRISTMAS CARAMEL MURDER,1,3
Mira,0,,Ron Carr,1460395956,0,9.78E+12,,by Robyn Carr,10/16/16,THE LIFE SHE WANTS,1,4
Ace,0,,Ilona Andrews,None,0,9.78E+12,,by Ilona Andrews,10/9/16,MAGIC BINDS,1,1
Avon/HarperCollins,0,,Lynsay Sands,62316079,0,9.78E+12,,by Lynsay Sands,10/9/16,IMMORTAL NIGHTS,1,1
Random House,0,,Alan Bradley,345539982,0,9.78E+12,,by Alan Bradley,10/9/16,THRICE THE BRINDED CAT HATH MEW'D,1,7
Putnam,0,,Amy Tan,None,0,9.78E+12,,by Amy Tan,10/9/16,THE BONESETTER'S DAUGHTER,1,4
Viking,0,,Craig Johnson,None,0,9.78E+12,,by Craig Johnson,10/2/16,AN OBVIOUS FACT,1,3
Lauren Blakely,0,,Lauren Blakely,None,0,A00B01LYRXJ0I,,by Lauren Blakely,10/2/16,WELL HUNG,1,1
Putnam,0,,Reed Farrel Coleman,None,0,9.78E+12,,by Reed Farrel Coleman,10/2/16,ROBERT B. PARKER'S DEBT TO PAY,1,7
Nan A. Talese/Doubleday,0,https://www.nytimes.com/2016/09/11/books/review/ian-mcewan-nutshell.html,Ian McEwan,385542070,0,9.78E+12,,by Ian McEwan,10/2/16,NUTSHELL,1,1
Morrow/HarperCollins,0,,J A Jance,62297732,0,9.78E+12,,by J. A. Jance,9/25/16,DOWNFALL,1,1
Berkley,0,,Clare Mackintosh,None,0,9.78E+12,,by  Clare Mackintosh,9/25/16,I LET YOU GO,1,4
BookShots,0,,James Patterson with Max DiLallo,316361526,0,9.78E+12,,by James Patterson with Max DiLallo,9/25/16,113 MINUTES,1,1
"Farrar, Straus & Giroux",0,https://www.nytimes.com/2016/09/11/books/review/jonathan-safran-foer-here-i-am.html,Jonathan Safran Foer,374280029,0,9.78E+12,,by Jonathan Safran Foer,9/25/16,HERE I AM,1,3
HQN,0,,Linda Lael Miller,1460394135,0,9.78E+12,,by Linda Lael Miller,9/18/16,ALWAYS A COWBOY,1,3
Zebra,0,,Fern Michaels,1420140647,0,9.78E+12,,by Fern Michaels,9/18/16,FAST AND LOOSE,1,3
Avon,0,,Sarah MacLean,62379445,0,9.78E+12,,by Sarah MacLean,9/18/16,A SCOT IN THE DARK,1,5
Simon & Schuster,0,,James Lee Burke,1501107488,0,9.78E+12,,by James Lee Burke,9/18/16,THE JEALOUS KIND,1,3
HarperCollins,0,,Susan Elizabeth Phillips,62405632,0,9.78E+12,,by Susan Elizabeth Phillips,9/11/16,FIRST STAR I SEE TONIGHT,1,5
Ballantine,0,,Kristin Hannah,345459520,0,9.78E+12,,by Kristin Hannah,9/11/16,SUMMER ISLAND,1,1
Avon,0,,Maya Banks,62410172,0,9.78E+12,,by Maya Banks,9/11/16,WITH EVERY BREATH,1,3
St. Martin's,0,,Lisa Scottoline,1250099633,0,9.78E+12,,by Lisa Scottoline,9/4/16,DAMAGED,1,1
Jamie McGuire,0,,Jamie McGuire,None,0,A00B01GJ5LT0O,,by Jamie McGuire,9/4/16,A BEAUTIFUL FUNERAL,1,3
Blue Bolt,0,,Jasmine Walt and Rebecca Hamilton,None,0,A00B01FT4OAUW,,by Jasmine Walt and Rebecca Hamilton,9/4/16,SHADOW BORN,1,1
Penelope Ward,0,,Penelope Ward,1942215479,0,9.78E+12,,by Penelope Ward,9/4/16,NEIGHBOR DEAREST,1,1
Touchstone,0,,Philippa Gregory,1476758751,0,9.78E+12,,by Philippa Gregory,8/28/16,"THREE SISTERS, THREE QUEENS",1,4
Witness Impulse,0,,J A Jance,62499041,0,9.78E+12,,by J. A. Jance,8/28/16,RANDOM ACTS,1,1
Morrow/HarperCollins,0,,Kristen Pro,62434780,0,9.78E+12,,by Kristen Proby,8/28/16,CLOSE TO YOU,1,3
Putnam,0,,Stuart Woods and Parnell Hall,None,0,9.78E+12,,by Stuart Woods and Parnell Hall,8/21/16,SMOOTH OPERATOR,1,1
Berkley,0,,Christine Feehan,None,0,9.78E+12,,by Christine Feehan,8/21/16,DARK CAROUSEL,1,1
BookShots,0,,James Patterson with Michael Ledwidge,031636164X,0,9.78E+12,,by James Patterson with Michael Ledwidge,8/21/16,CHASE,1,1
St. Martin's,0,,Sherrilyn Kenyon,1250092418,0,9.78E+12,,by Sherrilyn Kenyon,8/21/16,DRAGONMARK,1,1
Jove,0,,Jayne Castle,None,0,9.78E+12,,by Jayne Castle,8/14/16,ILLUSION TOWN,1,1
HQN,0,,Marie Force,1459294920,0,9.78E+12,,by Marie Force,8/14/16,FATAL IDENTITY,1,1
Mira,0,,Ron Carr,1460346769,0,9.78E+12,,by Robyn Carr,8/14/16,THE HOUSE ON OLIVE STREET,1,5
Mira,0,,Heather Graham,1460395646,0,9.78E+12,,by Heather Graham,8/14/16,DEADLY FATE,1,1
Dutton,0,,Linda Fairstein,None,0,9.78E+12,,by Linda Fairstein,8/14/16,KILLER LOOK,1,1
